item_id,gold_label,pred_label,correct,logit_0,logit_1,prob_0,prob_1,prob_cal_0,prob_cal_1,temperature,system,source,target,seed
1fdbaa21f78e1d1c5282,1,1,1,-3.53125,3.65625,0.0007554056327295276,0.9992445943672705,0.00366360064603984,0.9963363993539601,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
d51fcf405c731444ffea,0,0,1,3.765625,-3.6875,0.9994207083300786,0.0005792916699214215,0.9970198684924083,0.00298013150759157,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
4884e499daf1c8921e87,1,1,1,-2.046875,2.078125,0.01590639171181471,0.9840936082881853,0.03852545053760419,0.9614745494623959,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
8a92ef1ae392bcbe6570,1,1,1,-3.453125,3.640625,0.0008295891883591028,0.9991704108116409,0.003940414154250847,0.996059585845749,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
83bfe12508b51cfe3de1,1,1,1,-3.5625,3.6875,0.0007096703991005882,0.9992903296008995,0.0034899104680983345,0.9965100895319017,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
fc42f13efee035d96d3e,1,1,1,-3.515625,3.65625,0.0007672924128587178,0.9992327075871412,0.0037083529078535725,0.9962916470921465,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
f951c310596628d40c12,0,0,1,3.8125,-3.765625,0.9994887420950092,0.0005112579049909173,0.9972959384259159,0.0027040615740841064,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
694672b400e9d068def4,0,0,1,3.75,-3.734375,0.99943852125386,0.0005614787461400804,0.9970914145953758,0.0029085854046242868,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
d19caaa43e599746a98f,0,0,1,3.921875,-3.84375,0.9995761152580062,0.00042388474199374983,0.997662951439474,0.0023370485605260258,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
e624750d356e17ba3798,0,0,1,3.78125,-3.796875,0.9994887420950092,0.0005112579049909173,0.9972959384259159,0.0027040615740841064,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
78c87ded85fba5d5d242,0,0,1,3.875,-3.8125,0.999541687099365,0.00045831290063503817,0.997516490332419,0.0024835096675810907,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
f4052b07412afb1c5b9c,0,0,1,3.8125,-3.734375,0.9994725215874769,0.0005274784125231481,0.9972294092714016,0.0027705907285984596,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
75aa3e917ba348d8a018,1,1,1,-3.59375,3.75,0.000646203290719727,0.9993537967092804,0.0032446424558499262,0.9967553575441501,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
5a692bae7d9a80b8764d,0,0,1,3.703125,-3.640625,0.9993537967092804,0.000646203290719727,0.9967553567730768,0.003244643226923061,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
119cab9024b3f30f4e53,1,1,1,-3.5625,3.6875,0.0007096703991005882,0.9992903296008995,0.0034899104680983345,0.9965100895319017,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
efd98fc7021ac4041dca,0,0,1,3.90625,-3.859375,0.9995761152580062,0.00042388474199374983,0.997662951439474,0.0023370485605260258,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
83fc9f0fce3a5443d4d0,0,0,1,3.859375,-3.78125,0.9995197027681136,0.0004802972318863163,0.9974242547573214,0.0025757452426786896,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
1b22a2f6db7c81ca4a69,0,0,1,3.640625,-3.625,0.9993013243335144,0.0006986756664856787,0.9965522139422074,0.0034477860577925338,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
39a67b3d09ae1401185a,0,0,1,3.890625,-3.8125,0.9995487893762218,0.00045121062377819225,0.9975464970501745,0.0024535029498253865,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
dea1a507fe0dad51ea32,0,0,1,3.890625,-3.828125,0.9995557816410785,0.0004442183589214343,0.9975761420962044,0.0024238579037955356,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
f15c624e47f4696c7ef8,0,0,1,0.06298828,-0.12060547,0.5457699469764457,0.45423005302355435,0.5357358393397534,0.46426416066024656,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
78f4cdac7062e6111f33,1,1,1,-3.296875,3.390625,0.0012448433020883743,0.9987551566979116,0.005401401191665777,0.9945985988083342,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
65f3b96041bd26570c09,0,0,1,3.890625,-3.828125,0.9995557816410785,0.0004442183589214343,0.9975761420962044,0.0024238579037955356,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
2c880a6b931dd048fd9a,1,1,1,-3.59375,3.75,0.000646203290719727,0.9993537967092804,0.0032446424558499262,0.9967553575441501,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
810501807c1c4fffdae2,0,0,1,3.71875,-3.734375,0.9994207083300786,0.0005792916699214215,0.9970198684924083,0.00298013150759157,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
edc5cf93030f94b6d077,0,0,1,3.3125,-3.28125,0.9986329743543437,0.001367025645656356,0.9941912492327618,0.005808750767238168,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
8d27d2d0d1d53368a5c7,1,1,1,-3.53125,3.671875,0.0007437028637763687,0.9992562971362237,0.003619387350632231,0.9963806126493678,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
4a13a8e40090d2d8f2b1,1,1,1,-3.5625,3.703125,0.0006986756664856787,0.9993013243335144,0.0034477860577925338,0.9965522139422074,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
f08cd1d8e3c0dd487dcc,0,0,1,3.890625,-3.828125,0.9995557816410785,0.0004442183589214343,0.9975761420962044,0.0024238579037955356,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
a0823714e2f00658ff46,1,1,1,-3.421875,3.609375,0.0008830458477845482,0.9991169541522155,0.004136432487815792,0.9958635675121843,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
72be6dd23273691db95f,0,0,1,3.8125,-3.71875,0.9994642194616526,0.0005357805383473944,0.9971955354239833,0.0028044645760167226,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
808d6f562e9c212d5da8,1,1,1,-3.40625,3.5625,0.0009399438806628558,0.9990600561193372,0.004342158335456819,0.9956578416645431,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
4748c7d9c28231eac94c,0,0,1,3.90625,-3.84375,0.9995694429186754,0.00043055708132461493,0.9976343655992248,0.0023656344007752903,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
c2384706475fb50ed9ff,0,0,1,3.921875,-3.84375,0.9995761152580062,0.00042388474199374983,0.997662951439474,0.0023370485605260258,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
a2ff0574fbd9e283c3e5,0,0,1,3.90625,-3.796875,0.9995487893762218,0.00045121062377819225,0.9975464970501745,0.0024535029498253865,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
799dadf47867e5f3907b,0,0,1,3.6875,-3.71875,0.9993929244195585,0.0006070755804415096,0.9969092466597465,0.0030907533402536806,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
b1d6c374fbf408412f13,0,0,1,3.609375,-3.546875,0.9992206339069791,0.0007793660930208433,0.9962463502241353,0.003753649775864598,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
ed67f12c59957965808a,0,0,1,3.859375,-3.796875,0.9995271455654797,0.0004728544345203107,0.9974553730578665,0.0025446269421334294,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
857e57657838d39f2644,0,0,1,3.90625,-3.84375,0.9995694429186754,0.00043055708132461493,0.9976343655992248,0.0023656344007752903,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
c3b3dbfcc3df5dd78bb1,1,1,1,-3.59375,3.75,0.000646203290719727,0.9993537967092804,0.0032446424558499262,0.9967553575441501,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
e401d679e773da2b44e3,1,1,1,-3.515625,3.640625,0.0007793660930208433,0.9992206339069791,0.003753649775864598,0.9962463502241353,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
fbc6f8a46d96daeb52c8,0,0,1,3.71875,-3.625,0.9993537967092804,0.000646203290719727,0.9967553575441501,0.0032446424558499262,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
df097a56d57600d37223,1,1,1,-3.59375,3.78125,0.0006263341581094201,0.9993736658418905,0.0031667662234335344,0.9968332337765665,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
996239c4ee2e4a7723f2,0,0,1,3.875,-3.8125,0.999541687099365,0.00045831290063503817,0.997516490332419,0.0024835096675810907,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
d6a2d62775befeecd8a7,1,1,1,-3.625,3.78125,0.0006070755804415096,0.9993929244195585,0.0030907533402536806,0.9969092466597465,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
a70db97398ea8b6513c6,1,1,1,-3.578125,3.734375,0.0006667023092435894,0.9993332976907565,0.0033244282019689463,0.996675571798031,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
e493e80c5af5c07e8c5c,0,0,1,3.828125,-3.75,0.9994887420950092,0.0005112579049909173,0.9972959384259159,0.0027040615740841064,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
16dfe4e5d17b71bd51a3,1,1,1,-3.546875,3.6875,0.0007208380258812108,0.9992791619741188,0.003532548561502681,0.9964674514384972,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
ae5a2b6154f6cae90e82,0,0,1,3.703125,-3.671875,0.9993736658418905,0.0006263341581094201,0.9968332330239414,0.003166766976058568,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
79bf9ac188b6e1663020,0,0,1,3.921875,-3.84375,0.9995761152580062,0.00042388474199374983,0.997662951439474,0.0023370485605260258,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
834957d0cce8ea637519,1,1,1,-3.578125,3.765625,0.000646203290719727,0.9993537967092804,0.003244643226923061,0.9967553567730768,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
d16317eec7af107df220,0,0,1,3.875,-3.84375,0.9995557816410785,0.0004442183589214343,0.9975761426726963,0.002423857327303577,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
0b5ca8e4ca9eda762d12,1,1,1,-3.515625,3.65625,0.0007672924128587178,0.9992327075871412,0.0037083529078535725,0.9962916470921465,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
8f21a7fdee221786f225,0,0,1,3.734375,-3.6875,0.999402330628897,0.0005976693711028652,0.9969465678701471,0.0030534321298528117,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
792fbf60191cd4660895,0,0,1,3.78125,-3.765625,0.9994725215874769,0.0005274784125231481,0.9972294092714016,0.0027705907285984596,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
2d6124b809c0a50b0fa4,0,0,1,3.90625,-3.8125,0.9995557816410785,0.0004442183589214343,0.9975761426726963,0.002423857327303577,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
5132f11abcbc75349f61,1,1,1,-3.578125,3.734375,0.0006667023092435894,0.9993332976907565,0.0033244282019689463,0.996675571798031,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
741dc1aca3fbc823fb7d,1,1,1,-3.53125,3.671875,0.0007437028637763687,0.9992562971362237,0.003619387350632231,0.9963806126493678,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
9ba8c8d211fbfdea9a87,1,0,0,2.828125,-2.953125,0.9969246301499518,0.0030753698500482337,0.989109163972036,0.010890836027963976,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
2cffe5986548e5d02fd5,0,0,1,3.8125,-3.84375,0.9995271455654797,0.0004728544345203107,0.9974553736630091,0.002544626336990952,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
2126fbb157087af4cc1c,1,1,1,-3.203125,3.359375,0.001410358496618023,0.9985896415033819,0.005951211473597348,0.9940487885264027,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
4ab1fb8f859ee7c5680c,0,0,1,3.90625,-3.859375,0.9995761152580062,0.00042388474199374983,0.997662951439474,0.0023370485605260258,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
d0d5b7e9ae4fb55e3004,1,1,1,-3.546875,3.703125,0.0007096703991005882,0.9992903296008995,0.003489911297254114,0.9965100887027458,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
8df93b9bae8debe7f32c,0,0,1,3.8125,-3.75,0.999480695135505,0.000519304864494927,0.99726287574591,0.0027371242540898634,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
38dd06a5af3641c4bd78,0,0,1,3.9375,-3.859375,0.9995891514623653,0.0004108485376346404,0.9977190939200581,0.002280906079941927,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
1c483b4a94e1c3552827,0,0,1,3.65625,-3.59375,0.9992903296008995,0.0007096703991005882,0.9965100895319017,0.0034899104680983345,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
4e42fc6433fb5aa74839,1,1,1,-3.53125,3.703125,0.0007208380258812108,0.9992791619741188,0.003532548561502681,0.9964674514384972,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
9dba4aa8643a6a5843e6,1,1,1,-3.5,3.671875,0.0007672924128587178,0.9992327075871412,0.0037083529078535725,0.9962916470921465,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
bbff685d5287d5a3b8c8,1,1,1,-3.53125,3.671875,0.0007437028637763687,0.9992562971362237,0.003619387350632231,0.9963806126493678,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
ab74622fd30f2198d1e9,0,0,1,3.921875,-3.859375,0.9995826842393223,0.0004173157606777201,0.9976911926537125,0.002308807346287556,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
7384c1a04362347b0b68,1,1,1,-3.546875,3.6875,0.0007208380258812108,0.9992791619741188,0.003532548561502681,0.9964674514384972,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
15f2a119197805a90943,0,0,1,3.90625,-3.8125,0.9995557816410785,0.0004442183589214343,0.9975761426726963,0.002423857327303577,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
287f182f431dd0a84cc5,1,1,1,-3.609375,3.765625,0.0006263341581094201,0.9993736658418905,0.003166766976058568,0.9968332330239414,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
980874963702c2f6cc04,0,0,1,3.703125,-3.71875,0.999402330628897,0.0005976693711028652,0.9969465678701471,0.0030534321298528117,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
92c89c5adb679e7d7096,0,0,1,3.921875,-3.828125,0.9995694429186754,0.00043055708132461493,0.9976343650365476,0.0023656349634523046,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
3857c95213c97eae8fa8,0,0,1,3.8125,-3.78125,0.9994966644245472,0.0005033355754528115,0.9973286034352888,0.0026713965647112365,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
37dcf8fa0a2ffbb7b1b7,0,0,1,3.046875,-3.25,0.9981613347123114,0.0018386652876885773,0.99268892275677,0.007311077243229975,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
70148bfb92e69e85d6ac,0,0,1,3.875,-3.796875,0.9995344730812479,0.00046552691875201524,0.9974861169548792,0.0025138830451207723,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
893155d7e538a7bbb282,0,0,1,3.921875,-3.84375,0.9995761152580062,0.00042388474199374983,0.997662951439474,0.0023370485605260258,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
41a2588c016e743d27f6,0,0,1,3.875,-3.875,0.9995694429186754,0.00043055708132461493,0.9976343655992248,0.0023656344007752903,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
cae71633d3aa7f20de58,1,1,1,-3.53125,3.703125,0.0007208380258812108,0.9992791619741188,0.003532548561502681,0.9964674514384972,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
24ba99921945832d3868,1,1,1,-3.578125,3.71875,0.0006771942330385673,0.9993228057669614,0.003365050538109314,0.9966349494618907,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
b50495aa35d909195363,0,0,1,3.828125,-3.75,0.9994887420950092,0.0005112579049909173,0.9972959384259159,0.0027040615740841064,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
080d4c44f189d26d50db,1,1,1,-3.46875,3.625,0.0008295891883591028,0.9991704108116409,0.0039404132184849075,0.9960595867815151,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
270928dc3bb453782da5,0,0,1,3.84375,-3.8125,0.9995271455654797,0.0004728544345203107,0.9974553736630091,0.002544626336990952,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
506f87c92c284ccc6f41,1,1,1,-3.59375,3.734375,0.0006563728324346652,0.9993436271675653,0.0032842938555075847,0.9967157061444925,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
d2daed7870fbd3cb1f51,0,0,1,3.75,-3.703125,0.9994207083300786,0.0005792916699214215,0.9970198684924083,0.00298013150759157,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
c5c2b7f25c34a87a3c26,0,0,1,3.734375,-3.671875,0.9993929244195585,0.0006070755804415096,0.9969092459251307,0.003090754074869232,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
7ec23649229f22ec8df3,1,1,1,-3.5625,3.71875,0.0006878511550552459,0.9993121488449448,0.003406167556214705,0.9965938324437853,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
487aa88a91b22fd5b248,0,0,1,3.859375,-3.828125,0.999541687099365,0.00045831290063503817,0.9975164897417744,0.002483510258225484,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
0d4e722baa2d3d84ff01,1,0,0,1.1015625,-1.1484375,0.9046505351008906,0.0953494648991095,0.8525582741813658,0.14744172581863432,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
1a130afb2a5e4c6b2cfc,0,0,1,3.8125,-3.75,0.999480695135505,0.000519304864494927,0.99726287574591,0.0027371242540898634,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
bf82a3f1e5e88b6fc991,1,1,1,-3.59375,3.765625,0.0006361912109467575,0.9993638087890532,0.0032054689912268796,0.9967945310087731,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
159785bcb15a686971af,1,1,1,-3.09375,3.25,0.001754614410099487,0.9982453855899006,0.007050471479889174,0.9929495285201109,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
850057e6338bcd01aead,0,0,1,3.609375,-3.5625,0.9992327075871412,0.0007672924128587178,0.9962916470921465,0.0037083529078535725,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
c73e2a741c705c83d5ef,0,0,1,3.90625,-3.875,0.9995826842393223,0.0004173157606777201,0.997691193202904,0.002308806797095966,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
b6e40d7d45054da700b5,1,1,1,-3.515625,3.625,0.0007916296072837431,0.9992083703927161,0.0037994969245330294,0.9962005030754669,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
c6454ce81857a9ff8ad3,0,0,1,3.71875,-3.609375,0.9993436271675653,0.0006563728324346652,0.9967157061444925,0.0032842938555075847,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
51dc511d2bdfdaecf7fa,0,0,1,3.734375,-3.6875,0.999402330628897,0.0005976693711028652,0.9969465678701471,0.0030534321298528117,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
27b312488aa6f0ead148,0,0,1,3.90625,-3.84375,0.9995694429186754,0.00043055708132461493,0.9976343655992248,0.0023656344007752903,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
3abb72f4552f26ce0827,0,0,1,3.90625,-3.796875,0.9995487893762218,0.00045121062377819225,0.9975464970501745,0.0024535029498253865,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
4f6f4ca48d7afd4c324e,0,0,1,3.921875,-3.875,0.9995891514623653,0.0004108485376346404,0.9977190939200581,0.002280906079941927,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
de45d6d1d0856dd27f9d,0,0,1,3.875,-3.8125,0.999541687099365,0.00045831290063503817,0.997516490332419,0.0024835096675810907,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
bcc4c7f8e76b660fd511,0,0,1,3.90625,-3.84375,0.9995694429186754,0.00043055708132461493,0.9976343655992248,0.0023656344007752903,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
da9086130ae4483057b5,0,0,1,3.90625,-3.828125,0.9995626655964818,0.0004373344035182828,0.9976054303781284,0.0023945696218714823,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
84775e62fb8de437c7e6,0,0,1,3.90625,-3.828125,0.9995626655964818,0.0004373344035182828,0.9976054303781284,0.0023945696218714823,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
87458f3db0eea898edc7,0,0,1,3.90625,-3.859375,0.9995761152580062,0.00042388474199374983,0.997662951439474,0.0023370485605260258,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
30fce5a6fa7a09e75e84,0,0,1,3.875,-3.828125,0.9995487893762218,0.00045121062377819225,0.9975464970501745,0.0024535029498253865,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
795487bdce00a5c52dd7,1,1,1,-3.546875,3.671875,0.0007321812616608614,0.9992678187383391,0.0035757057179607913,0.9964242942820392,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
203cbf2d3aaa55b07220,1,1,1,-3.609375,3.765625,0.0006263341581094201,0.9993736658418905,0.003166766976058568,0.9968332330239414,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
d8f6115c9d59c26032f9,1,1,1,-3.59375,3.71875,0.0006667023092435894,0.9993332976907565,0.0033244274119985516,0.9966755725880015,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
55523800bb5018cf4d67,1,1,1,-3.53125,3.6875,0.0007321812616608614,0.9992678187383391,0.003575704868494557,0.9964242951315054,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
5e8a23c6def40ae64fb9,0,0,1,3.921875,-3.859375,0.9995826842393223,0.0004173157606777201,0.9976911926537125,0.002308807346287556,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
61d2dbad3e850b1cc289,0,0,1,3.875,-3.859375,0.9995626655964818,0.0004373344035182828,0.9976054303781284,0.0023945696218714823,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
5b1487d6bd57115c44f7,0,0,1,3.8125,-3.78125,0.9994966644245472,0.0005033355754528115,0.9973286034352888,0.0026713965647112365,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
